Index,NVDA.Open,NVDA.High,NVDA.Low,NVDA.Close,NVDA.Volume,NVDA.Adjusted
2015-10-13,0.653500020503998,0.663999974727631,0.651250004768372,0.660000026226044,298444000,0.641493380069733
2015-10-14,0.660749971866608,0.694750010967255,0.660000026226044,0.684000015258789,612148000,0.664820373058319
2015-10-15,0.685249984264374,0.699750006198883,0.678250014781952,0.685750007629395,526048000,0.666521430015564
2015-10-16,0.688000023365021,0.703000009059906,0.686249971389771,0.69650000333786,448396000,0.676969766616821
2015-10-19,0.698750019073486,0.702000021934509,0.687250018119812,0.695249974727631,294712000,0.675754725933075
2015-10-20,0.69225001335144,0.697499990463257,0.686999976634979,0.694249987602234,264824000,0.674782991409302
2015-10-21,0.698499977588654,0.702750027179718,0.684000015258789,0.685249984264374,386280000,0.666035294532776
2015-10-22,0.693250000476837,0.712249994277954,0.69225001335144,0.709999978542328,306884000,0.690091252326965
2015-10-23,0.716250002384186,0.719500005245209,0.70550000667572,0.714749991893768,381776000,0.694707810878754
2015-10-26,0.715250015258789,0.717000007629395,0.704999983310699,0.711499989032745,247436000,0.691549360752106
2015-10-27,0.708000004291534,0.715499997138977,0.707499980926514,0.711000025272369,208268000,0.691063225269318
2015-10-28,0.715499997138977,0.716750025749207,0.704999983310699,0.716750025749207,217036000,0.696652173995972
2015-10-29,0.705250024795532,0.712499976158142,0.690750002861023,0.691999971866608,327168000,0.672596335411072
2015-10-30,0.699500024318695,0.714250028133392,0.694249987602234,0.709249973297119,301160000,0.689362287521362
2015-11-02,0.711499989032745,0.718249976634979,0.707249999046326,0.717499971389771,190088000,0.697380900382996
2015-11-03,0.713249981403351,0.717249989509583,0.704500019550323,0.712499976158142,376768000,0.692521035671234
2015-11-04,0.710500001907349,0.715749979019165,0.697499990463257,0.70074999332428,442264000,0.68110066652298
2015-11-05,0.704249978065491,0.706250011920929,0.690750002861023,0.692749977111816,478800000,0.673325002193451
2015-11-06,0.761250019073486,0.798500001430511,0.745500028133392,0.788749992847443,1172272000,0.766633033752441
2015-11-09,0.781000018119812,0.787500023841858,0.774249970912933,0.785250008106232,492568000,0.763231456279755
2015-11-10,0.774999976158142,0.779250025749207,0.753750026226044,0.770250022411346,552260000,0.74865186214447
2015-11-11,0.770749986171722,0.776250004768372,0.759999990463257,0.762750029563904,619896000,0.741362154483795
2015-11-12,0.760999977588654,0.76800000667572,0.756749987602234,0.759999990463257,291080000,0.738689124584198
2015-11-13,0.760749995708466,0.763999998569489,0.741249978542328,0.745000004768372,292940000,0.724110066890717
2015-11-16,0.75475001335144,0.760500013828278,0.748749971389771,0.759999990463257,344280000,0.738689124584198
2015-11-17,0.762000024318695,0.766499996185303,0.756749987602234,0.759999990463257,257048000,0.738689124584198
2015-11-18,0.760249972343445,0.776750028133392,0.751999974250793,0.775749981403351,350216000,0.756860733032227
2015-11-19,0.778500020503998,0.785749971866608,0.77224999666214,0.777999997138977,254072000,0.759055972099304
2015-11-20,0.783749997615814,0.789250016212463,0.778999984264374,0.784749984741211,239744000,0.765641510486603
