Index,MCH.Open,MCH.High,MCH.Low,MCH.Close,MCH.Volume,MCH.Adjusted
2022-07-14,25.0599994659424,25.0599994659424,24.9099998474121,24.943000793457,2600,24.223051071167
2022-07-15,24.4899997711182,24.617000579834,24.4899997711182,24.617000579834,2200,23.9064598083496
2022-07-18,25.1800003051758,25.1800003051758,24.8880004882812,24.8880004882812,5100,24.1696357727051
2022-07-19,24.9599990844727,25.048999786377,24.9599990844727,25.048999786377,500,24.3259887695312
2022-07-20,25.0389995574951,25.0400009155273,24.8729991912842,24.9559993743896,7100,24.2356739044189
2022-07-21,25,25,24.9500007629395,24.9969997406006,2100,24.2754898071289
2022-07-22,24.5650005340576,24.5650005340576,24.5650005340576,24.5650005340576,100,23.8559608459473
2022-07-25,24.7350006103516,24.7759990692139,24.7350006103516,24.7759990692139,700,24.0608692169189
2022-07-26,25,25,24.7749996185303,24.7749996185303,2100,24.0598983764648
2022-07-27,24.9099998474121,24.9099998474121,24.6800003051758,24.8910007476807,800,24.1725521087646
2022-07-28,24.4500007629395,24.6299991607666,24.4500007629395,24.6299991607666,400,23.9190826416016
2022-07-29,23.9699993133545,23.9699993133545,23.7600002288818,23.8470001220703,3000,23.1586856842041
2022-08-01,23.6200008392334,23.693000793457,23.6200008392334,23.693000793457,300,23.0091304779053
2022-08-02,23.8400001525879,23.9200000762939,23.6919994354248,23.6919994354248,4000,23.0081577301025
2022-08-03,23.6200008392334,23.6450004577637,23.6200008392334,23.6450004577637,400,22.9625148773193
2022-08-04,24.0599994659424,24.0900001525879,24.0049991607666,24.0049991607666,1600,23.3121223449707
2022-08-05,24.0799999237061,24.1499996185303,24.0799999237061,24.1499996185303,2400,23.452938079834
2022-08-08,23.8239994049072,23.8799991607666,23.7999992370605,23.8390007019043,5300,23.150915145874
2022-08-09,23.8700008392334,23.9300003051758,23.8299999237061,23.9300003051758,24500,23.2392883300781
2022-08-10,23.8349990844727,23.8349990844727,23.7999992370605,23.80299949646,500,23.1159534454346
2022-08-11,24.2749996185303,24.3099994659424,24.1800003051758,24.1879997253418,5800,23.4898414611816
2022-08-12,24.0249996185303,24.25,24.0249996185303,24.2320003509521,3300,23.5325717926025
