Index,ACWI.Open,ACWI.High,ACWI.Low,ACWI.Close,ACWI.Volume,ACWI.Adjusted
2015-10-13,56.7700004577637,57.0999984741211,56.5400009155273,56.5699996948242,2100600,46.0969276428223
2015-10-14,56.7200012207031,56.8499984741211,56.4500007629395,56.6300010681152,7485300,46.145809173584
2015-10-15,56.939998626709,57.560001373291,56.8699989318848,57.560001373291,1542700,46.9036483764648
2015-10-16,57.5699996948242,57.6800003051758,57.3699989318848,57.6599998474121,1867900,46.9851303100586
2015-10-19,57.4099998474121,57.5200004577637,57.2599983215332,57.4900016784668,1040400,46.8465995788574
2015-10-20,57.3600006103516,57.5999984741211,57.2900009155273,57.3899993896484,1246900,46.7651138305664
2015-10-21,57.6100006103516,57.6199989318848,57.0499992370605,57.0800018310547,1307500,46.512508392334
2015-10-22,57.4000015258789,58.0200004577637,57.4000015258789,57.9099998474121,4892900,47.1888427734375
2015-10-23,58.5400009155273,58.6199989318848,58.189998626709,58.5200004577637,1442700,47.6859130859375
2015-10-26,58.5099983215332,58.5099983215332,58.25,58.2900009155273,1013900,47.4984855651855
2015-10-27,57.9099998474121,58.0999984741211,57.7999992370605,57.9700012207031,1110900,47.2377433776855
2015-10-28,58.1199989318848,58.5699996948242,57.810001373291,58.4900016784668,1936800,47.6614723205566
2015-10-29,58.0900001525879,58.3699989318848,58.0499992370605,58.2999992370605,1583400,47.506649017334
2015-10-30,58.4000015258789,58.4700012207031,58.060001373291,58.0699996948242,1562800,47.3192291259766
2015-11-02,58.3400001525879,58.75,58.2099990844727,58.7299995422363,1580500,47.8570365905762
2015-11-03,58.560001373291,59.0499992370605,58.4799995422363,58.9099998474121,1305600,48.003719329834
2015-11-04,59.0499992370605,59.060001373291,58.5,58.689998626709,1578000,47.8244514465332
2015-11-05,58.7700004577637,58.8300018310547,58.3600006103516,58.5699996948242,2031500,47.7266616821289
2015-11-06,58.2400016784668,58.4000015258789,57.939998626709,58.3800010681152,1268200,47.5718307495117
2015-11-09,58.1199989318848,58.1300010681152,57.4799995422363,57.75,2945000,47.0584716796875
2015-11-10,57.5999984741211,57.7999992370605,57.439998626709,57.7999992370605,913300,47.0992126464844
2015-11-11,58.0900001525879,58.0900001525879,57.7000007629395,57.7000007629395,1803300,47.0177230834961
2015-11-12,57.3899993896484,57.5400009155273,56.9799995422363,57,1254500,46.447322845459
2015-11-13,56.7200012207031,56.8400001525879,56.3699989318848,56.4099998474121,1071800,45.9665489196777
2015-11-16,56.4099998474121,57.1800003051758,56.3300018310547,57.1699981689453,2262800,46.5858421325684
2015-11-17,57.439998626709,57.5999984741211,57.0900001525879,57.189998626709,1204900,46.6021385192871
2015-11-18,57.4199981689453,57.9500007629395,57.3199996948242,57.8600006103516,6718300,47.1480979919434
2015-11-19,58.0099983215332,58.1500015258789,57.9599990844727,58.0099983215332,3249400,47.2703285217285
2015-11-20,58.3199996948242,58.4099998474121,58.0699996948242,58.1399993896484,4173100,47.3762550354004
2015-11-23,58.0200004577637,58.2299995422363,57.810001373291,57.9099998474121,1458400,47.1888427734375
2015-11-24,57.5400009155273,58.1100006103516,57.4799995422363,57.9599990844727,2757000,47.2295951843262
2015-11-25,58.0699996948242,58.1199989318848,57.8400001525879,58.0099983215332,1748200,47.2703285217285
2015-11-27,57.9199981689453,58.0099983215332,57.8400001525879,57.9300003051758,448000,47.2051544189453
2015-11-30,58,58.0200004577637,57.689998626709,57.7599983215332,4750000,47.0666084289551
2015-12-01,58.060001373291,58.3600006103516,57.9700012207031,58.3300018310547,1331400,47.5310859680176
2015-12-02,58.1500015258789,58.2900009155273,57.6300010681152,57.7400016784668,2081500,47.0503234863281
2015-12-03,57.9000015258789,57.939998626709,56.9000015258789,57.0999984741211,3196900,46.5288047790527
2015-12-04,57.1199989318848,57.9799995422363,57.0299987792969,57.9199981689453,1658700,47.1969909667969
