Index,HOOD.Open,HOOD.High,HOOD.Low,HOOD.Close,HOOD.Volume,HOOD.Adjusted
2021-07-29,38,40.25,33.3499984741211,34.8199996948242,102474700,34.8199996948242
2021-07-30,34.9300003051758,36.9799995422363,33.25,35.1500015258789,40632200,35.1500015258789
2021-08-02,35.9700012207031,37.9799995422363,35.2999992370605,37.6800003051758,19948500,37.6800003051758
2021-08-03,37.9109992980957,48.5900001525879,37.1590003967285,46.7999992370605,93819200,46.7999992370605
2021-08-04,54.4500007629395,85,54.4000015258789,70.3899993896484,175790500,70.3899993896484
2021-08-05,62.9000015258789,66.5,50.4599990844727,50.9700012207031,82470400,50.9700012207031
2021-08-06,57.7700004577637,60.8800010681152,53.0999984741211,55.0099983215332,70131700,55.0099983215332
2021-08-09,59.0839996337891,59.9599990844727,56,56.8300018310547,27495200,56.8300018310547
2021-08-10,56.4850006103516,58.4900016784668,53.5,53.939998626709,17066400,53.939998626709
2021-08-11,54.568000793457,54.6059989929199,49,51.189998626709,15893100,51.189998626709
2021-08-12,50.125,50.3899993896484,47.5200004577637,48.0999984741211,13391400,48.0999984741211
2021-08-13,48.4500007629395,53.2000007629395,48.2200012207031,50.6300010681152,25659800,50.6300010681152
2021-08-16,49.4000015258789,49.7900009155273,47,47.189998626709,11993900,47.189998626709
2021-08-17,47.2999992370605,48.8499984741211,46.0099983215332,46.6699981689453,9160300,46.6699981689453
2021-08-18,47.9650001525879,52.060001373291,47.2000007629395,49.7999992370605,24408000,49.7999992370605
2021-08-19,45.060001373291,46.8800010681152,44.1349983215332,44.689998626709,18517600,44.689998626709
2021-08-20,45.2000007629395,45.560001373291,42.439998626709,42.6399993896484,11764300,42.6399993896484
2021-08-23,44.1599998474121,46.8499984741211,43.3199996948242,45.2900009155273,15664700,45.2900009155273
2021-08-24,46.4599990844727,50.2400016784668,46,49.3800010681152,17122700,49.3800010681152
2021-08-25,48.4249992370605,50.9900016784668,47.5,48.9799995422363,10837500,48.9799995422363
2021-08-26,48,49.8499984741211,46.4000015258789,46.8600006103516,7187700,46.8600006103516
2021-08-27,46.798999786377,48.0999984741211,46.1399993896484,46.8699989318848,6058100,46.8699989318848
2021-08-30,46.2999992370605,46.5999984741211,42.560001373291,43.6399993896484,12363800,43.6399993896484
2021-08-31,42.0299987792969,44.5,41.5099983215332,44.3199996948242,8847500,44.3199996948242
2021-09-01,43.7599983215332,47.1199989318848,43.7000007629395,44.5699996948242,11013000,44.5699996948242
2021-09-02,45.2019996643066,45.7999992370605,44.2000007629395,44.4900016784668,4088600,44.4900016784668
2021-09-03,44.693000793457,44.8800010681152,43.1500015258789,43.3499984741211,4652500,43.3499984741211
2021-09-07,43.3300018310547,43.3899993896484,41.75,42.1300010681152,6179200,42.1300010681152
2021-09-08,42,42.2099990844727,39.810001373291,40.0499992370605,7834900,40.0499992370605
2021-09-09,40.5,42.5400009155273,40.3810005187988,41.2799987792969,6981900,41.2799987792969
2021-09-10,41.5,42.5200004577637,40.7200012207031,41.1699981689453,5521800,41.1699981689453
2021-09-13,41.2200012207031,41.3899993896484,39.7999992370605,40.5999984741211,4309200,40.5999984741211
2021-09-14,41,41,39.2299995422363,40.0200004577637,4298000,40.0200004577637
2021-09-15,40.2000007629395,41.939998626709,39.8300018310547,41.8699989318848,5835900,41.8699989318848
2021-09-16,41.6199989318848,42.4300003051758,40.9099998474121,41.9500007629395,4206700,41.9500007629395
2021-09-17,41.9199981689453,42.9010009765625,41.9000015258789,42.3800010681152,5000800,42.3800010681152
2021-09-20,40.6199989318848,41.560001373291,40.0299987792969,40.7000007629395,4437800,40.7000007629395
2021-09-21,41.0400009155273,42.689998626709,40.7939987182617,42.2900009155273,5984800,42.2900009155273
2021-09-22,43,46.939998626709,42.7599983215332,46.8800010681152,14619500,46.8800010681152
2021-09-23,46.2849998474121,47.8400001525879,44.7099990844727,45.939998626709,12129400,45.939998626709
2021-09-24,44.7000007629395,46.5499992370605,44.3499984741211,44.9099998474121,6058000,44.9099998474121
2021-09-27,44.9300003051758,45.9099998474121,43.9500007629395,44.7599983215332,4041700,44.7599983215332
2021-09-28,43.9199981689453,45.9599990844727,42.5099983215332,44.6199989318848,5791900,44.6199989318848
2021-09-29,44.1699981689453,45.4630012512207,43.0999984741211,43.1300010681152,4597600,43.1300010681152
2021-09-30,43.1300010681152,43.1300010681152,41.4099998474121,42.0800018310547,3536000,42.0800018310547
2021-10-01,42.3619995117188,42.7799987792969,41.1199989318848,41.9000015258789,2655800,41.9000015258789
2021-10-04,41.7999992370605,41.8120002746582,40.25,40.9300003051758,2647800,40.9300003051758
2021-10-05,41.0740013122559,42.4900016784668,41.0509986877441,42.0099983215332,2813400,42.0099983215332
2021-10-06,42,42.6500015258789,41.7000007629395,42.060001373291,2730200,42.060001373291
