date,fund,tkr,amt,unitCnt
2021-07-01,SVF,PFSI,3523.37,57
2023-05-24,SVF,fra:HLAG,659.92,3.381169
2015-11-30,,szse:002099,1960,100
2021-12-15,SVF,hkse:02628,28.65,17.326632
2017-07-05,SVF,JPM,2430.98,26
2018-05-29,SVF,JPM,4710,43
2023-05-22,SVF,PFG,457.93,6.64919
2023-05-23,SVF,BCC,114.12,1.51957
2023-06-01,SVF,BCC,99.16,1.37799
2019-07-23,SVF,T,3685.82,114
2020-04-02,SVF,T,863,30
2020-05-13,SVF,T,1347.8,46
2020-08-14,SVF,T,219.16,7.339585
2020-10-13,SVF,T,267.85,9.552425
2020-10-21,SVF,T,2352.66,88.048653
2021-01-11,SVF,T,702.74,24.44313
2017-05-15,SVF,BAC,2011.17,83
2020-03-17,SVF,BAC,3765.35,183
2023-02-15,SVF,MTH,1403.56,24.79132
2023-03-02,SVF,MTH,559.76,10.44328
2023-03-09,SVF,TMHC,1173.76,32.04368
2023-04-10,SVF,TMHC,183.66,5.04838
2023-04-17,SVF,WAL,83.13,2.66784
2023-05-04,SVF,WAL,4324.57,206.91723
2021-09-17,SVF,RIO,170.57,2.532591
2021-10-21,SVF,RIO,215.5,3.282559
2021-11-03,SVF,RIO,1064.95,17.196028
2021-07-01,SVF,INTC,182.84,3.257438
2021-07-26,SVF,INTC,441.77,8.352619
2021-08-27,SVF,INTC,678.94,12.807772
2021-10-25,SVF,INTC,1110.14,22.440671
2022-01-05,SVF,hkse:01186,1843.13,2800.041407
2022-01-05,SVF,hkse:00390,1083.21,2074.37111
2022-01-06,SVF,hkse:00939,2113.98,2948.40081
2022-01-06,SVF,hkse:01288,2387.77,6696.518215
2022-01-06,SVF,hkse:01398,2150.04,3725.087619
2022-01-06,SVF,hkse:03328,2357.03,3796.77111
2022-01-06,SVF,hkse:03988,4041.69,10828.40983
2022-01-07,SVF,hkse:00688,118.7,45.956104
2018-08-08,SVF,BRK/B,4617.7,22
2018-12-20,SVF,BRK/B,3124.6,16
2020-05-06,SVF,BRK/B,1608.26,9
2021-05-17,SVF,BRK/B,35923.44,124.440349
2015-10-13,,shse:513100,881.6,3000
2015-12-21,,shse:513100,1418,4500
2016-01-26,,shse:513100,725.5,2500
2016-02-29,,shse:513100,887,3000
2016-04-01,,shse:513100,926,3000
2016-05-04,,shse:513100,901.4,3000
2016-06-06,,shse:513100,1726.5,5500
2016-07-08,,shse:513100,1727.6,5500
2016-08-09,,shse:513100,1690,5000
2016-09-12,,shse:513100,1685,5000
2019-06-12,,shse:513100,811.4,1500
2019-07-17,,shse:513100,854.6,1500
2019-08-21,,shse:513100,849.5,1500
2019-09-23,,shse:513100,872.3,1500
2019-10-30,,shse:513100,886.4,1500
2019-12-02,,shse:513100,933.2,1500
2020-01-03,,shse:513100,976.4,1500
2020-02-07,,shse:513100,741.4,1000
2020-03-10,,shse:513100,981.5,1500
2020-04-13,,shse:513100,1251.4,2000
2020-05-20,,shse:513100,1125.5,1500
2020-06-22,,shse:513100,1143.2,1500
2020-11-06,,shse:513100,470,500
2020-12-08,,shse:513100,434.8,500
2021-01-12,,shse:513100,437,500
2021-02-18,,shse:513100,457,500
2021-03-24,,shse:513100,439.6,500
2021-04-28,,shse:513100,468.5,500
2022-09-14,,shse:513100,432,500
2022-10-17,,shse:513100,479.6,600
2022-11-18,,shse:513100,517.4,600
2022-12-20,,shse:513100,488.6,600
2023-01-31,,shse:513100,422.5,500
2023-03-10,,shse:513100,600.7,700
2023-04-12,,shse:513100,551,600
2023-05-15,,shse:513100,570.8,600
2023-06-19,,shse:513100,553.5,500
2015-10-22,,mg:inf+,20000,55.0221
2016-01-04,,mg:inf+,0,0.5534
2016-07-01,,mg:inf+,0,0.7313
2017-01-03,,mg:inf+,0,0.6695
2017-07-03,,mg:inf+,0,0.7438
2018-01-02,,mg:inf+,0,0.5617
2018-05-21,,mg:inf+,11649.86,30.1458
2018-07-02,,mg:inf+,0,0.3834
2018-07-02,,mg:inf+,0,0.7413
2018-07-03,,mg:inf+,12672.19,33.2804
2018-08-06,,mg:inf+,11951.96,31.4252
2018-09-13,,mg:inf+,13835.21,36.0385
2018-10-16,,mg:inf+,13158.75,35.0395
2018-11-19,,mg:inf+,12765.53,34.3464
2018-12-21,,mg:inf+,13099,35.8739
2019-01-02,,mg:inf+,0,0.9819
2019-01-02,,mg:inf+,0,3.1513
2019-02-04,,mg:inf+,18265.87,49.2593
2019-07-01,,mg:inf+,0,0.6314
2019-11-04,,mg:inf+,1863.62,4.8794
2020-01-02,,mg:inf+,0,0.7908
2020-03-04,,mg:inf+,2677.19,7.3327
2020-03-16,,mg:inf+,1312.18,4.1532
2020-03-20,,mg:inf+,1329.39,4.494
2020-04-22,,mg:inf+,2123.23,6.3037
2020-07-01,,mg:inf+,0,1.3812
2021-01-04,,mg:inf+,0,1.0783
2022-03-10,,mg:inf+,2680.92,6.5867
2022-04-11,,mg:inf+,2680.92,6.4883
2022-05-13,,mg:inf+,6178.82,15.1019
2022-06-14,,mg:inf+,12432.27,31.0039
2022-07-01,,mg:inf+,0,0.6285
2022-07-01,,mg:inf+,0,0.5712
2022-07-18,,mg:inf+,19526.98,49.0504
2022-08-19,,mg:inf+,19368.4,46.89
2022-09-20,,mg:inf+,28714.24,70.3383
2022-10-24,,mg:inf+,36199.34,90.7524
2022-11-25,,mg:inf+,15344,36.3128
2022-12-28,,mg:inf+,921.92,2.1685
2023-01-03,,mg:inf+,0,0.87
2023-01-03,,mg:inf+,0,7.1776
2023-04-17,,mg:inf+,2785.75,6.423
2023-05-22,,mg:inf+,2984.83,6.9897
2020-02-18,,cs:spGlbPpt,438.19,10.2189
2020-03-13,,cs:spGlbPpt,950.5,26.0151
2020-03-20,,cs:spGlbPpt,1504.85,45.0357
2020-05-18,,cs:spGlbPpt,1604.94,41.5312
2020-06-23,,cs:spGlbPpt,1511.92,38.0467
2020-07-27,,cs:spGlbPpt,1313.3,34.6688
2020-08-31,,cs:spGlbPpt,1467.38,36.1055
2020-10-02,,cs:spGlbPpt,1553.34,39.1782
2020-11-03,,cs:spGlbPpt,1709.25,45.5922
2020-12-07,,cs:spGlbPpt,1621.61,42.6269
2021-01-08,,cs:spGlbPpt,1661.31,45.0248
2021-02-09,,cs:spGlbPpt,1604.76,42.897
2021-08-19,,cs:spGlbPpt,279.85,6.306
2021-09-20,,cs:spGlbPpt,733.97,16.9657
2021-10-22,,cs:spGlbPpt,982.26,22.2407
2021-11-23,,cs:spGlbPpt,1056.57,22.0308
2021-12-28,,cs:spGlbPpt,1038.13,21.4217
2022-02-01,,cs:spGlbPpt,1027.55,22.3762
2022-03-09,,cs:spGlbPpt,1219.16,27.9157
2022-04-11,,cs:spGlbPpt,1159.28,25.8145
2022-05-16,,cs:spGlbPpt,1277.76,29.8126
2022-06-17,,cs:spGlbPpt,1276.03,33.0286
2022-07-19,,cs:spGlbPpt,1345.78,31.6663
2022-08-21,,cs:spGlbPpt,1337.64,30.0824
2022-09-23,,cs:spGlbPpt,1468.53,36.2228
2022-10-25,,cs:spGlbPpt,1509.33,39.0166
2022-11-28,,cs:spGlbPpt,1433.85,35.9642
2022-12-30,,cs:spGlbPpt,1433.78,36.9964
2023-01-31,,cs:spGlbPpt,1470.39,34.3229
2023-03-09,,cs:spGlbPpt,628.15,14.3007
2023-04-24,,cs:spGlbPpt,0,7.7024
2023-06-02,,cs:spGlbPpt,669.71,15.219
2023-06-26,,mg:inf+,2875.84,6.7235
2018-03-28,,coro:opmGrw,416.67,4.480626
2018-04-30,,coro:opmGrw,416.67,4.248579
2018-05-28,,coro:opmGrw,416.67,4.31931
2018-06-28,,coro:opmGrw,416.67,4.001429
2018-07-30,,coro:opmGrw,416.67,4.037786
2018-08-28,,coro:opmGrw,416.67,3.814042
2018-09-28,,coro:opmGrw,416.67,3.899816
2018-10-29,,coro:opmGrw,416.67,4.057457
2018-11-28,,coro:opmGrw,416.67,4.217303
2018-12-28,,coro:opmGrw,416.67,4.265519
2019-01-28,,coro:opmGrw,416.67,4.170821
2019-02-28,,coro:opmGrw,416.63,3.842943
2019-03-05,,coro:opmGrw,0,1.845661
2018-06-18,,coro:opmGrw,1571.04,15.093165
2018-07-23,,coro:opmGrw,1574.5,14.929506
2018-08-29,,coro:opmGrw,1650.45,14.841656
2018-10-01,,coro:opmGrw,0,0.470432
2018-10-02,,coro:opmGrw,1660.29,15.509047
2018-11-06,,coro:opmGrw,1678.38,16.203911
2018-12-11,,coro:opmGrw,1662.05,16.546817
2019-01-15,,coro:opmGrw,3263.26,33.371614
2019-02-26,,coro:opmGrw,3312.44,30.994055
2019-04-01,,coro:opmGrw,0,0.568321
2019-08-06,,coro:opmGrw,3321.58,27.791974
2019-09-10,,coro:opmGrw,3314.79,27.451654
2019-10-01,,coro:opmGrw,0,1.227117
2019-11-05,,coro:opmGrw,3377.12,27.3558
2019-12-13,,coro:opmGrw,3293.87,26.419037
2020-01-15,,coro:opmGrw,3290.82,25.418568
2020-02-18,,coro:opmGrw,3380.15,25.424851
2020-03-24,,coro:opmGrw,4929.45,41.521018
2020-04-29,,coro:opmGrw,5295.85,37.417775
2020-06-02,,coro:opmGrw,4925.52,34.487631
2020-07-07,,coro:opmGrw,4812.41,32.177916
2020-08-12,,coro:opmGrw,4648.73,29.846617
2020-09-15,,coro:opmGrw,4466.28,29.442015
2020-10-20,,coro:opmGrw,4685.65,30.568223
2020-11-24,,coro:opmGrw,4931.82,32.903456
2020-12-29,,coro:opmGrw,4722.84,31.759622
2021-02-02,,coro:opmGrw,4923.41,31.852877
2021-03-09,,coro:opmGrw,4447.54,28.70012
2021-04-13,,coro:opmGrw,4238.03,28.011014
2021-05-18,,coro:opmGrw,4165.45,29.022349
2021-08-23,,coro:opmGrw,634.2,4.270911
2021-10-26,,coro:opmGrw,3300.17,21.682601
2021-11-30,,coro:opmGrw,3620.96,23.244137
2022-01-04,,coro:opmGrw,3539.1,22.560345
2022-02-09,,coro:opmGrw,3443.57,23.539645
2022-04-08,,coro:opmGrw,2680.22,21.496912
2022-05-11,,coro:opmGrw,3912.59,33.818143
2022-06-14,,coro:opmGrw,4810.51,41.876112
2022-07-19,,coro:opmGrw,6127.91,49.712333
2022-08-23,,coro:opmGrw,6113.03,46.931538
2022-09-27,,coro:opmGrw,7926.36,65.548658
2022-11-01,,coro:opmGrw,9116.61,71.987767
2023-05-30,,coro:opmGrw,8859.6,56.527534
2015-12-21,,shse:513500,604.5,1000
2016-02-02,,shse:513500,937,1600
2016-03-08,,shse:513500,965,1600
2016-04-12,,shse:513500,981.8,1600
2016-05-16,,shse:513500,985.8,1600
2016-06-24,,shse:513500,1778.8,2800
2017-05-31,,shse:513500,772,1000
2017-08-30,,shse:513500,752,1000
2018-01-02,,shse:513500,820.5,1000
2019-06-12,,shse:513500,747,800
2019-07-15,,shse:513500,584.6,600
2019-08-16,,shse:513500,757,800
2019-09-23,,shse:513500,797.4,800
2019-10-25,,shse:513500,795.4,800
2019-11-29,,shse:513500,837.4,800
2019-12-31,,shse:513500,851,800
2020-02-03,,shse:513500,827,800
2020-03-06,,shse:513500,818.2,800
2020-04-08,,shse:513500,724.2,800
2020-05-12,,shse:513500,785.4,800
2020-06-15,,shse:513500,805,800
2021-03-10,,shse:513500,479.6,400
2021-04-13,,shse:513500,516.2,400
2021-05-18,,shse:513500,512.4,400
2022-08-02,,shse:513500,398,300
2022-09-05,,shse:513500,389.3,300
2022-10-10,,shse:513500,368,300
2022-11-14,,shse:513500,406.4,300
2022-12-16,,shse:513500,389.6,300
2023-01-18,,shse:513500,384.8,300
2023-02-20,,shse:513500,399.8,300
2023-04-06,,shse:513500,533.8,400
2023-05-09,,shse:513500,542.6,400
2023-06-15,,shse:513500,447.8,300
2022-05-12,,etr:OSN,500,536.207405
2022-06-12,,etr:OSN,1000,1110.804203
2022-07-14,,etr:OSN,1500,1679.161963
2022-09-06,,etr:OSN,377.69,414.3783302
2022-03-08,,etr:CT,500,566.2514156
