"Index","AVGO.Open","AVGO.High","AVGO.Low","AVGO.Close","AVGO.Volume","AVGO.Adjusted"
"2016-01-12",12.9860000610352,13.1669998168945,12.6859998703003,12.9919996261597,41112000,9.99129676818848
"2016-01-13",12.7749996185303,12.9980001449585,12.3079996109009,12.331000328064,48470000,9.4829683303833
"2016-01-14",12.418999671936,12.6680002212524,12.0290002822876,12.5190000534058,63942000,9.62754344940186
"2016-01-15",12.0209999084473,12.378999710083,11.9300003051758,11.9969997406006,75916000,9.22610950469971
"2016-01-19",12.2760000228882,12.4799995422363,11.9010000228882,12.0069999694824,54773000,9.23379898071289
"2016-01-20",11.7829999923706,12.5579996109009,11.7170000076294,12.3830003738403,103988000,9.5229549407959
"2016-01-21",12.4799995422363,12.6000003814697,12.335000038147,12.4530000686646,48475000,9.5767879486084
"2016-01-22",12.6479997634888,12.6479997634888,12.4230003356934,12.451000213623,58428000,9.57525157928467
"2016-01-25",12.4429998397827,12.4980001449585,12.3999996185303,12.4490003585815,61359000,9.57371425628662
"2016-01-26",12.5,12.6510000228882,12.3999996185303,12.4390001296997,119134000,9.56602382659912
"2016-01-27",12.3649997711182,12.5410003662109,12.0089998245239,12.2349996566772,58156000,9.40914249420166
"2016-01-28",12.293999671936,12.6549997329712,12.1999998092651,12.6370000839233,49969000,9.71829128265381
"2016-01-29",12.9440002441406,13.4340000152588,12.8109998703003,13.371000289917,259449000,10.2827615737915
"2016-02-01",13.3339996337891,13.8690004348755,13.2959995269775,13.7679996490479,45619000,10.5880680084229
"2016-02-02",13.5010004043579,13.7589998245239,13.1700000762939,13.3240003585815,59005000,10.2466201782227
"2016-02-03",13.7250003814697,13.7609996795654,13.0290002822876,13.1359996795654,56234000,10.1020364761353
"2016-02-04",13.1400003433228,13.7270002365112,13.0500001907349,13.6120004653931,60833000,10.4680995941162
"2016-02-05",13.6999998092651,13.6999998092651,12.6979999542236,12.8360004425049,70953000,9.8713264465332
"2016-02-08",12.6990003585815,12.6990003585815,11.9219999313354,12.1859998703003,91242000,9.37145519256592
"2016-02-09",11.9829998016357,12.5719995498657,11.8769998550415,11.9709997177124,63400000,9.2061128616333
"2016-02-10",12.2489995956421,12.3669996261597,11.8649997711182,11.9200000762939,45473000,9.16689300537109
"2016-02-11",11.6499996185303,11.7639999389648,11.4250001907349,11.6309995651245,66673000,8.94464302062988
"2016-02-12",11.7760000228882,12.2329998016357,11.5729999542236,12.1660003662109,39965000,9.3560791015625
"2016-02-16",12.3269996643066,12.6789999008179,12.2950000762939,12.6239995956421,38521000,9.70829296112061
"2016-02-17",12.6999998092651,13.0819997787476,12.6730003356934,13.0679998397827,32742000,10.049747467041
"2016-02-18",13.1759996414185,13.1990003585815,12.6079998016357,12.7069997787476,39202000,9.77212429046631
"2016-02-19",12.7049999237061,12.878999710083,12.5,12.8669996261597,31118000,9.89516830444336
"2016-02-22",13,13.2430000305176,12.9490003585815,13.0640001296997,24204000,10.046669960022
"2016-02-23",13.0159997940063,13.0500001907349,12.8059997558594,12.8159999847412,22352000,9.85595226287842
"2016-02-24",12.6510000228882,13.125,12.5410003662109,13.0340003967285,25680000,10.0236015319824
"2016-02-25",13.0780000686646,13.2489995956421,12.8690004348755,13.2469997406006,25652000,10.1874027252197
"2016-02-26",13.4200000762939,13.4969997406006,13.2250003814697,13.3109998703003,27142000,10.2366199493408
"2016-02-29",13.3339996337891,13.7919998168945,13.289999961853,13.3970003128052,35911000,10.3027591705322
"2016-03-01",13.5369997024536,13.8640003204346,13.4619998931885,13.8430004119873,44906000,10.6457481384277
"2016-03-02",13.7849998474121,13.8240003585815,13.5050001144409,13.6969995498657,43834000,10.5334672927856
"2016-03-03",13.7749996185303,13.8850002288818,13.4300003051758,13.7329998016357,59437000,10.5611562728882
"2016-03-04",14.6000003814697,14.78600025177,14.1719999313354,14.6059999465942,72399000,11.2325220108032
"2016-03-07",14.4759998321533,14.6230001449585,14.0570001602173,14.3509998321533,41363000,11.0364170074463
"2016-03-08",14.2290000915527,14.2819995880127,13.9409999847412,13.9630002975464,33216000,10.7380323410034
"2016-03-09",14.0749998092651,14.2530002593994,14.0469999313354,14.1960000991821,31152000,10.9172163009644
"2016-03-10",14.3459997177124,14.5799999237061,14.1999998092651,14.4420003890991,54546000,11.1064004898071
"2016-03-11",14.5989999771118,15.0019998550415,14.5749998092651,14.8819999694824,55822000,11.4447755813599
"2016-03-14",14.7110004425049,14.918999671936,14.6999998092651,14.8140001296997,28444000,11.3924827575684
"2016-03-15",14.8500003814697,14.9980001449585,14.6079998016357,14.8470001220703,30891000,11.4178581237793
"2016-03-16",14.746000289917,14.9270000457764,14.6850004196167,14.8629999160767,34906000,11.4680118560791
"2016-03-17",14.7370004653931,15.1719999313354,14.7370004653931,15.1549997329712,44708000,11.6933135986328
"2016-03-18",15.1940002441406,15.3000001907349,15.0869998931885,15.2489995956421,70568000,11.7658433914185
"2016-03-21",15.2589998245239,15.3000001907349,15.0830001831055,15.2889995574951,28207000,11.7967023849487
"2016-03-22",15.2399997711182,15.5609998703003,15.1549997329712,15.4759998321533,33945000,11.9409914016724
"2016-03-23",15.4820003509521,15.5319995880127,15.2340002059937,15.298999786377,27577000,11.8044204711914
"2016-03-24",15.1759996414185,15.3290004730225,15.1120004653931,15.3000001907349,25651000,11.8051919937134
"2016-03-28",15.3280000686646,15.3500003814697,15.2069997787476,15.3100004196167,17224000,11.8129091262817
"2016-03-29",15.3269996643066,15.4930000305176,15.2180004119873,15.4130001068115,26765000,11.8923788070679
"2016-03-30",15.5,15.7279996871948,15.4540004730225,15.6929998397827,26794000,12.1084251403809
"2016-03-31",15.7019996643066,15.7370004653931,15.4449996948242,15.4499998092651,24968000,11.9209308624268
"2016-04-01",15.4040002822876,15.7919998168945,15.1160001754761,15.7799997329712,25671000,12.1755514144897
"2016-04-04",15.8000001907349,15.8330001831055,15.5659999847412,15.6009998321533,17760000,12.0374355316162
"2016-04-05",15.4449996948242,15.7049999237061,15.4449996948242,15.5030002593994,56915000,11.9618253707886
"2016-04-06",15.4700002670288,15.7770004272461,15.371000289917,15.753999710083,28149000,12.1554880142212
"2016-04-07",15.7480001449585,15.7950000762939,15.4689998626709,15.4969997406006,22975000,11.9571962356567
"2016-04-08",15.6280002593994,15.6899995803833,15.46399974823,15.6149997711182,18526000,12.0482387542725
"2016-04-11",15.7430000305176,15.7799997329712,15.5600004196167,15.5609998703003,18568000,12.0065727233887
"2016-04-12",15.6009998321533,15.6370000839233,15.3000001907349,15.5430002212524,16537000,11.9926843643188
"2016-04-13",15.6470003128052,15.9650001525879,15.5609998703003,15.9479999542236,21730000,12.3051748275757
"2016-04-14",15.7290000915527,15.91100025177,15.6000003814697,15.8819999694824,27549000,12.2542495727539
"2016-04-15",15.8129997253418,15.8339996337891,15.4519996643066,15.548999786377,27685000,11.9973154067993
"2016-04-18",15.5349998474121,15.6400003433228,15.3809995651245,15.5900001525879,15297000,12.0289506912231
"2016-04-19",15.6450004577637,15.6770000457764,15.0790004730225,15.1070003509521,24560000,11.6562757492065
"2016-04-20",15.1459999084473,15.4099998474121,15.039999961853,15.3229999542236,19435000,11.8229370117188
"2016-04-21",15.289999961853,15.3280000686646,15.0450000762939,15.1350002288818,16117000,11.6778831481934
"2016-04-22",15.039999961853,15.293999671936,14.8730001449585,15.0329999923706,25699000,11.5991792678833
"2016-04-25",15.0249996185303,15.0860004425049,14.8769998550415,14.9099998474121,10870000,11.5042762756348
"2016-04-26",15.1490001678467,15.41100025177,15.003999710083,15.076000213623,26309000,11.6323556900024
"2016-04-27",14.7209997177124,15.3360004425049,14.6499996185303,15.1529998779297,38930000,11.6917695999146
"2016-04-28",15.0389995574951,15.4020004272461,14.7329998016357,14.798999786377,25520000,11.4186315536499
"2016-04-29",14.6309995651245,14.7790002822876,14.3249998092651,14.5749998092651,35067000,11.245795249939
"2016-05-02",14.6160001754761,14.6829996109009,14.4499998092651,14.6079998016357,19525000,11.271258354187
"2016-05-03",14.5100002288818,14.5989999771118,14.2329998016357,14.3199996948242,23986000,11.0490407943726
"2016-05-04",14.2510004043579,14.4420003890991,14.1269998550415,14.2069997787476,20888000,10.9618549346924
"2016-05-05",14.3819999694824,14.4899997711182,14.2089996337891,14.2580003738403,16841000,11.0012054443359
"2016-05-06",14.1759996414185,14.25,13.9180002212524,14.1890001296997,30027000,10.9479646682739
"2016-05-09",14.1999998092651,14.3920001983643,14.1260004043579,14.2399997711182,17300000,10.9873170852661
"2016-05-10",14.25,14.5139999389648,14.1499996185303,14.4610004425049,18461000,11.1578350067139
"2016-05-11",14.4090003967285,14.6219997406006,14.3509998321533,14.3850002288818,16716000,11.099193572998
"2016-05-12",14.4069995880127,14.4729995727539,13.9519996643066,14.1040000915527,26452000,10.8823804855347
"2016-05-13",14.0939998626709,14.3129997253418,13.9619998931885,14.0050001144409,21716000,10.8059949874878
"2016-05-16",14.0869998931885,14.3620004653931,14.0690002441406,14.2650003433228,20373000,11.0066070556641
"2016-05-17",14.2510004043579,14.298999786377,13.9879999160767,14.1169996261597,21248000,10.8924083709717
"2016-05-18",14.0530004501343,14.5050001144409,14.0329999923706,14.3879995346069,22620000,11.1015090942383
"2016-05-19",14.3030004501343,14.4659996032715,14.1120004653931,14.2740001678467,17478000,11.0135507583618
"2016-05-20",14.4130001068115,14.7670001983643,14.371000289917,14.6730003356934,25889000,11.3214120864868
"2016-05-23",14.8190002441406,15.0340003967285,14.7880001068115,14.8100004196167,17609000,11.4271154403687
"2016-05-24",14.8599996566772,15.1680002212524,14.835000038147,15.1420001983643,19907000,11.6832857131958
"2016-05-25",15.1840000152588,15.3999996185303,15.048999786377,15.3570003509521,21737000,11.8491725921631
"2016-05-26",15.3769998550415,15.4250001907349,15.1820001602173,15.3020000457764,18431000,11.8067359924316
"2016-05-27",15.3000001907349,15.3929996490479,15.246000289917,15.3299999237061,18693000,11.8283386230469
"2016-05-31",15.3999996185303,15.4949998855591,15.3299999237061,15.4359998703003,32058000,11.9101276397705
"2016-06-01",15.3409996032715,15.5319995880127,15.3339996337891,15.4770002365112,30777000,11.9417600631714
"2016-06-02",15.5209999084473,15.5520000457764,15.33899974823,15.4910001754761,46746000,11.9525651931763
"2016-06-03",16.5769996643066,16.6000003814697,16.1200008392334,16.2560005187988,82985000,12.5428247451782
"2016-06-06",16.3400001525879,16.3939990997314,16.1019992828369,16.2840003967285,34010000,12.5644292831421
"2016-06-07",16.3339996337891,16.5949993133545,16.2810001373291,16.4839992523193,32340000,12.7187452316284
"2016-06-08",16.4090003967285,16.4619998931885,16.3339996337891,16.3700008392334,25620000,12.6307821273804
"2016-06-09",16.2140007019043,16.5049991607666,16.2119998931885,16.4139995574951,29143000,12.6647357940674
"2016-06-10",16.2169990539551,16.2980003356934,16,16.0820007324219,26657000,12.4085674285889
"2016-06-13",16.0139999389648,16.2250003814697,15.96399974823,16.0009994506836,21568000,12.3460702896118
"2016-06-14",15.9270000457764,16.05299949646,15.8129997253418,15.8990001678467,25669000,12.2673692703247
"2016-06-15",15.8819999694824,16.011999130249,15.8179998397827,15.8400001525879,30884000,12.260401725769
"2016-06-16",15.7049999237061,15.8839998245239,15.5600004196167,15.8629999160767,22804000,12.2782049179077
"2016-06-17",15.8970003128052,15.9750003814697,15.4930000305176,15.6000003814697,43333000,12.0746402740479
"2016-06-20",15.8400001525879,15.960000038147,15.668999671936,15.6929998397827,20265000,12.1466226577759
"2016-06-21",15.7609996795654,15.8400001525879,15.5609998703003,15.581000328064,16126000,12.0599317550659
"2016-06-22",15.5729999542236,15.7170000076294,15.4799995422363,15.5139999389648,16039000,12.0080738067627
"2016-06-23",15.7349996566772,15.8629999160767,15.5970001220703,15.8620004653931,24435000,12.2774333953857
"2016-06-24",15.1999998092651,15.4870004653931,14.8400001525879,14.8719997406006,64177000,11.511155128479
"2016-06-27",14.6499996185303,14.7250003814697,14.2270002365112,14.3629999160767,37864000,11.1171846389771
"2016-06-28",14.6700000762939,14.9930000305176,14.6579999923706,14.9770002365112,37233000,11.5924282073975
"2016-06-29",15.201000213623,15.5649995803833,15.0780000686646,15.5,47860000,11.9972400665283
"2016-06-30",15.5,15.7239999771118,15.4169998168945,15.539999961853,42626000,12.0281982421875
"2016-07-01",15.4469995498657,15.5869998931885,15.3620004653931,15.4219999313354,19779000,11.936863899231
"2016-07-05",15.1579999923706,15.1709995269775,14.9530000686646,15.076000213623,26321000,11.6690530776978
"2016-07-06",14.9359998703003,15.1269998550415,14.7159996032715,15.0629997253418,20603000,11.6589918136597
"2016-07-07",15.0139999389648,15.3000001907349,15.0139999389648,15.0989999771118,19248000,11.6868581771851
"2016-07-08",15.2650003433228,15.5249996185303,15.1940002441406,15.5139999389648,26741000,12.0080738067627
"2016-07-11",15.710000038147,15.8470001220703,15.6280002593994,15.7360000610352,25201000,12.1799077987671
"2016-07-12",15.8579998016357,16.0909996032715,15.8249998092651,15.8590002059937,20306000,12.2751092910767
"2016-07-13",15.8909997940063,16.0380001068115,15.7340002059937,15.7410001754761,15734000,12.1837749481201
"2016-07-14",15.9549999237061,16.1060009002686,15.8859996795654,16.0790004730225,23550000,12.4453935623169
"2016-07-15",16.1110000610352,16.1569995880127,15.9659996032715,16.1159992218018,19259000,12.4740314483643
"2016-07-18",16.242000579834,16.3700008392334,16.1949996948242,16.2329998016357,14626000,12.5645895004272
"2016-07-19",16.1469993591309,16.2000007629395,15.9790000915527,16.05299949646,14797000,12.4252662658691
"2016-07-20",16.1599998474121,16.3770008087158,16.0919990539551,16.2670001983643,18064000,12.5909070968628
"2016-07-21",16.3010005950928,16.3479995727539,15.9820003509521,16.0410003662109,19530000,12.4159832000732
"2016-07-22",15.9589996337891,16.0300006866455,15.668999671936,15.9670000076294,19664000,12.3587017059326
"2016-07-25",15.96399974823,16.0699996948242,15.9270000457764,15.9779996871948,9627000,12.3672161102295
"2016-07-26",16.1410007476807,16.3500003814697,16.0370006561279,16.3439998626709,28631000,12.6505060195923
"2016-07-27",16.5939998626709,16.7600002288818,16.2709999084473,16.5659999847412,30493000,12.822338104248
"2016-07-28",16.5,16.69700050354,16.3920001983643,16.4230003356934,19512000,12.7116546630859
"2016-07-29",16.3929996490479,16.4650001525879,16.1100006103516,16.1979999542236,26030000,12.537501335144
"2016-08-01",16.2779998779297,16.3880004882812,16.1900005340576,16.3509998321533,17876000,12.6559257507324
"2016-08-02",16.3099994659424,16.3990001678467,16.2269992828369,16.2889995574951,22689000,12.6079368591309
"2016-08-03",16.1879997253418,16.4150009155273,16.1280002593994,16.4109992980957,15019000,12.7023658752441
"2016-08-04",16.4270000457764,16.7000007629395,16.4200000762939,16.6989994049072,19978000,12.9252824783325
"2016-08-05",16.7950000762939,17.0200004577637,16.7229995727539,17.011999130249,25594000,13.1675472259521
"2016-08-08",17,17.1229991912842,16.7859992980957,16.8349990844727,19084000,13.0305490493774
"2016-08-09",16.8939990997314,17.2169990539551,16.8700008392334,17.117000579834,32743000,13.2488212585449
"2016-08-10",17.1219997406006,17.2180004119873,16.9839992523193,17.1849994659424,19523000,13.3014497756958
"2016-08-11",17.2070007324219,17.3159999847412,17.0900001525879,17.2089996337891,15745000,13.3200302124023
"2016-08-12",17.2129993438721,17.261999130249,17.1380004882812,17.2469997406006,16530000,13.3494434356689
"2016-08-15",17.3369998931885,17.5809993743896,17.25,17.5540008544922,25807000,13.5870676040649
"2016-08-16",17.4810009002686,17.4990005493164,17.2099990844727,17.2399997711182,19069000,13.3440275192261
"2016-08-17",17.2250003814697,17.3279991149902,17.1760005950928,17.30299949646,16613000,13.3927879333496
"2016-08-18",17.2819995880127,17.4179992675781,17.2639999389648,17.3929996490479,21120000,13.4624500274658
"2016-08-19",17.4179992675781,17.5060005187988,17.3430004119873,17.4930000305176,15349000,13.5398511886597
"2016-08-22",17.5,17.6310005187988,17.4060001373291,17.5930004119873,15393000,13.6172542572021
"2016-08-23",17.6720008850098,17.7469997406006,17.6119995117188,17.7339992523193,19741000,13.7263898849487
"2016-08-24",17.7569999694824,17.7689990997314,17.4370002746582,17.5300006866455,21802000,13.56849193573
"2016-08-25",17.5520000457764,17.7140007019043,17.4689998626709,17.6040000915527,18735000,13.6257648468018
"2016-08-26",17.6830005645752,17.8649997711182,17.5130004882812,17.7159996032715,22586000,13.7124576568604
"2016-08-29",17.7299995422363,17.8680000305176,17.6900005340576,17.7399997711182,16726000,13.731032371521
"2016-08-30",17.8159999847412,17.9419994354248,17.5939998626709,17.7000007629395,27838000,13.7000675201416
"2016-08-31",17.7099990844727,17.8320007324219,17.5349998474121,17.6420001983643,32753000,13.655179977417
"2016-09-01",17.6879997253418,17.7670001983643,17.4820003509521,17.7089996337891,39128000,13.7070379257202
"2016-09-02",17.7000007629395,17.7339992523193,16.8799991607666,17.3110008239746,80668000,13.3989772796631
"2016-09-06",17.3619995117188,17.3999996185303,16.9640007019043,17.1100006103516,36132000,13.2434043884277
"2016-09-07",17.1420001983643,17.2000007629395,16.7709999084473,16.8899993896484,31437000,13.0731172561646
"2016-09-08",16.8390007019043,16.882999420166,16.6560001373291,16.8379993438721,18680000,13.0328702926636
"2016-09-09",16.632999420166,16.7049999237061,16.0669994354248,16.0779991149902,45022000,12.4446172714233
"2016-09-12",15.9130001068115,16.4750003814697,15.875,16.4479999542236,35673000,12.7310028076172
"2016-09-13",16.4479999542236,16.7360000610352,16.4300003051758,16.5240001678467,36003000,12.7898302078247
"2016-09-14",16.5230007171631,16.9930000305176,16.5049991607666,16.9610004425049,40324000,13.1280755996704
"2016-09-15",16.9330005645752,17.2999992370605,16.8199996948242,17.2719993591309,36322000,13.4091129302979
"2016-09-16",17.242000579834,17.298999786377,16.9850006103516,17.1240005493164,83067000,13.2942113876343
"2016-09-19",17.1550006866455,17.3579998016357,16.9400005340576,17.0729999542236,28306000,13.2546157836914
"2016-09-20",17.2210006713867,17.2210006713867,16.8169994354248,16.8229999542236,18722000,13.0605306625366
"2016-09-21",16.8390007019043,17.0020008087158,16.7609996795654,16.9829998016357,17977000,13.1847457885742
"2016-09-22",17.0970001220703,17.125,16.806999206543,16.8840007781982,20619000,13.1078872680664
"2016-09-23",16.8700008392334,16.9029998779297,16.5510005950928,16.6650009155273,26875000,12.9378662109375
"2016-09-26",16.5100002288818,16.7229995727539,16.2759990692139,16.6690006256104,32033000,12.9409742355347
"2016-09-27",16.6889991760254,17.0879993438721,16.6019992828369,17.0860004425049,25353000,13.2647113800049
"2016-09-28",17.17799949646,17.2709999084473,16.9780006408691,17.0699996948242,20843000,13.2522916793823
"2016-09-29",17,17.3990001678467,16.9489994049072,17.246000289917,38570000,13.3889236450195
"2016-09-30",17.2999992370605,17.4650001525879,17.2439994812012,17.2520008087158,34220000,13.3935880661011
"2016-10-03",17.3010005950928,17.3889999389648,16.9720001220703,17.0069999694824,22807000,13.2033796310425
"2016-10-04",17.0610008239746,17.0900001525879,16.8080005645752,16.9050006866455,19596000,13.1241979598999
"2016-10-05",17.1499996185303,17.4109992980957,17.068000793457,17.3479995727539,26149000,13.4681148529053
"2016-10-06",17.3299999237061,17.4650001525879,17.1259994506836,17.4190006256104,21014000,13.5232391357422
"2016-10-07",17.488000869751,17.4950008392334,17.2390003204346,17.4209995269775,21842000,13.5247898101807
"2016-10-10",17.4729995727539,17.5900001525879,17.3759994506836,17.4769992828369,16336000,13.5682678222656
"2016-10-11",17.5289993286133,17.5499992370605,16.9529991149902,17.117000579834,26181000,13.2887783050537
"2016-10-12",17.0750007629395,17.1060009002686,16.8400001525879,17.0470008850098,21740000,13.2344350814819
"2016-10-13",16.8770008087158,16.9899997711182,16.6800003051758,16.8939990997314,22373000,13.1156539916992
"2016-10-14",16.9979991912842,17.2639999389648,16.9340000152588,17.0090007781982,19570000,13.2049341201782
"2016-10-17",16.9699993133545,17.0949993133545,16.8729991912842,16.8880004882812,12741000,13.1109952926636
"2016-10-18",17.0650005340576,17.2870006561279,17.0540008544922,17.2169990539551,14167000,13.3664121627808
"2016-10-19",17.117000579834,17.2280006408691,17.0109996795654,17.1870002746582,20440000,13.3431243896484
"2016-10-20",17.1660003662109,17.4580001831055,17.1019992828369,17.3409996032715,18961000,13.4626770019531
"2016-10-21",17.2290000915527,17.3400001525879,17.0699996948242,17.2919998168945,15842000,13.4246406555176
"2016-10-24",17.4160003662109,17.7000007629395,17.3560009002686,17.6550006866455,19772000,13.7064571380615
"2016-10-25",17.6030006408691,17.6499996185303,17.3509998321533,17.3649997711182,21622000,13.4813117980957
"2016-10-26",17.2150001525879,17.4780006408691,17.1100006103516,17.2999992370605,21075000,13.4308481216431
"2016-10-27",17.4309997558594,17.5249996185303,17.17799949646,17.2240009307861,19840000,13.3718500137329
"2016-10-28",17.2490005493164,17.2870006561279,16.9039993286133,16.9349994659424,20651000,13.1474838256836
"2016-10-31",17,17.1660003662109,16.8689994812012,17.0279998779297,20317000,13.2196855545044
"2016-11-01",17.07200050354,17.1550006866455,16.5830001831055,16.8799991607666,28452000,13.1047840118408
"2016-11-02",17.2910003662109,17.4150009155273,16.9810009002686,17.2560005187988,43501000,13.396692276001
"2016-11-03",17.2450008392334,17.5340003967285,17.2150001525879,17.298999786377,20654000,13.4300718307495
"2016-11-04",17.0400009155273,17.4529991149902,17.0230007171631,17.2169990539551,21753000,13.3664121627808
